General_symptom,Specific_Symptom
itching,pruritus
itching,tingling
itching,irritation
itching,scratchiness
skin_rash,eruption
skin_rash,exanthem
skin_rash,breakout
skin_rash,dermatitis
nodal_skin_eruptions,lumps_on_skin
nodal_skin_eruptions,raised_bumps
nodal_skin_eruptions,subcutaneous_nodules
nodal_skin_eruptions,skin_swellings
continuous_sneezing,incessant_sneezing
continuous_sneezing,persistent_sternutation
continuous_sneezing,repeated_nasal_expulsion
continuous_sneezing,prolonged_sneezing_fits
shivering,trembling
shivering,quivering
shivering,shaking
shivering,chills
chills,rigor
chills,cold_spells
chills,feeling_cold
chills,goosebumps_(associated_symptom)
joint_pain,arthralgia
joint_pain,articular_discomfort
joint_pain,aching_joints
joint_pain,joint_soreness
stomach_pain,abdominal_pain
stomach_pain,bellyache
stomach_pain,gastric_discomfort
stomach_pain,stomachache
acidity,heartburn
acidity,acid_indigestion
acidity,pyrosis
acidity,sour_stomach
ulcers_on_tongue,tongue_sores
ulcers_on_tongue,mouth_ulcers_(specific_location)
ulcers_on_tongue,oral_lesions_(specific_location)
ulcers_on_tongue,canker_sores_(if_small_and_benign)
muscle_wasting,muscle_atrophy
muscle_wasting,muscle_loss
muscle_wasting,sarcopenia
muscle_wasting,emaciation_(severe)
vomiting,emesis
vomiting,throwing_up
vomiting,regurgitation
vomiting,retching
burning_micturition,painful_urination
burning_micturition,dysuria
burning_micturition,stinging_when_peeing
burning_micturition,scalding_urine
spotting_ urination,blood_in_urine_(small_amount)
spotting_ urination,hematuria_(trace)
spotting_ urination,tinged_urine
spotting_ urination,reddish_urine_(slight)
fatigue,tiredness
fatigue,exhaustion
fatigue,weariness
fatigue,lack_of_energy
weight_gain,increased_weight
weight_gain,putting_on_pounds
weight_gain,gaining_mass
weight_gain,becoming_heavier
anxiety,worry
anxiety,nervousness
anxiety,unease
anxiety,apprehension
cold_hands_and_feets,poor_circulation_(symptom)
cold_hands_and_feets,cold_extremities
cold_hands_and_feets,chilled_hands/feet
cold_hands_and_feets,icy_digits
mood_swings,emotional_lability
mood_swings,fluctuating_emotions
